RePackaged for Win10/11 by YoniXw @ 09/2025
Rising Eagle: Futuristic Infantry Warfare, v1.3.1
------------------------
Thanks to https://github.com/Zenchreal/rising-eagle-soap
------------------------

2025-10-01 01:54:01+0300 [-] Log opened.
2025-10-01 01:54:01+0300 [-] WebServer starting on 80
2025-10-01 01:54:01+0300 [-] Starting factory <__main__.WebServer instance at 0x000000000496DA08>
2025-10-01 01:54:03+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:03 +0000] "GET /motd/motd.asp?userid=100000002&productid=11067&versionuniqueid=risingeaglepc_0&distid=0&uniqueid=gLoJZnDVOzgil9gw&gamename=risingeaglepc HTTP/1.1" 200 21 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] --->[2] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/AuthService/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:LoginUniqueNick>
	      <ns1:version>1</ns1:version>
	      <ns1:partnercode>11067</ns1:partnercode>
	      <ns1:namespaceid>2</ns1:namespaceid>
	      <ns1:uniquenick>client</ns1:uniquenick>
	      <ns1:password>
	        <ns1:Value>5cca7a3b3420de0ef34ba0f21715b95f017c4fa554f1fbf6693f53e5524521829b9f38978babd75ee54891bcd08122fb34615f694cdc13f288e6a2b3741682a762344621ccc24a60788d15f6fa8372b315c649791cea6d64527149fbcdb55d97717e93a439a3bb671b268d87fcb4d2ab09041be8a0822ccb912e2c54ccb19224</ns1:Value>
	      </ns1:password>
	    </ns1:LoginUniqueNick>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] [2] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] soap_LoginUniqueNick
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] [2] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] ===>[2] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/AuthService/">
	    <ns1:LoginUniqueNickResponse>
	      <ns1:LoginUniqueNickResult>
	        <ns1:responseCode>0</ns1:responseCode>
	        <ns1:certificate>
	          <ns1:length>303</ns1:length>
	          <ns1:version>1</ns1:version>
	          <ns1:partnercode>11067</ns1:partnercode>
	          <ns1:namespaceid>2</ns1:namespaceid>
	          <ns1:userid>11111</ns1:userid>
	          <ns1:profileid>22222</ns1:profileid>
	          <ns1:expiretime>0</ns1:expiretime>
	          <ns1:profilenick>Jackalus</ns1:profilenick>
	          <ns1:uniquenick>Jackalus</ns1:uniquenick>
	          <ns1:cdkeyhash>1234</ns1:cdkeyhash>
	          <ns1:peerkeymodulus>39353337353436354533464143343930304643393132453742333045463731373142303534364446344431383544423034463231433739313533434530393138353944463245424444464535303437443830433245463836413231363942303541393333414532454142323936324637423332434645334342304332354537453341323642423635333443394346313936343046313134333733354244304345414137414138384344363441434543364545423033373030373536374631454335314430304331443246314646434645434235333030433933443644364135304331453342444634393546433137363031373934453536353543343736383139</ns1:peerkeymodulus>
	          <ns1:peerkeyexponent>303130303031</ns1:peerkeyexponent>
	          <ns1:serverdata>39303845413231423931303943343535393141314130313142463834413138393430443232453033323630314131423244443233354532373841394546313331343034453642303746374532424538424634413635384532434232444445323745303933353442373132374338413035443130424234323938383337463936353138434342343132343937424530314142413839363946394634364432334542444537434339424536323638463045364544383230394144373937323742433845303237344636373235413637434142393141433837303232453538373130343042463835364535343141373642423537433037463442394245344336333136</ns1:serverdata>
	          <ns1:signature>181A4E679AC27D83543CECB8E1398243113EF6322D630923C6CD26860F265FC031C2C61D4F9D86046C07BBBF9CF86894903BD867E3CB59A0D9EFDADCB34A7FB3CC8BC7650B48E8913D327C38BB31E0EEB06E1FC1ACA2CFC52569BE8C48840627783D7FFC4A506B1D23A1C4AEAF12724DEB12B5036E0189E48A0FCB2832E1FB00</ns1:signature>
	          <ns1:timestamp>U3VuZGF5LCBPY3RvYmVyIDE4LCAyMDA5IDE6MTk6NTMgQU0=</ns1:timestamp>
	        </ns1:certificate>
	        <ns1:peerkeyprivate>8818DA2AC0E0956E0C67CA8D785CFAF3A11A9404D1ED9A6E580EA8569E087B75316B85D77B2208916BE2E0D37C7D7FD18EFD6B2E77C11CDA6E1B689BF460A40BBAF861D800497822004880024B4E7F98A020B1896F536D7219E67AB24B17D60A7BDD7D42E3501BB2FA50BB071EF7A80F29870FFD7C409C0B7BB7A8F70489D04D</ns1:peerkeyprivate>
	      </ns1:LoginUniqueNickResult>
	    </ns1:LoginUniqueNickResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:03+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:03 +0000] "POST /AuthService/AuthService.asmx HTTP/1.1" 200 2767 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] --->[3] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PersonalInfo</ns1:tableid>
	      <ns1:filter>ownerid = 100000002</ns1:filter>
	      <ns1:sort>ownerid desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>1</ns1:max>
	      <ns1:targetfilter/>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>ownerid</ns1:string>
	        <ns1:string>recordid</ns1:string>
	        <ns1:string>ViewMyProfile</ns1:string>
	        <ns1:string>EmailAddress</ns1:string>
	        <ns1:string>ViewMyEmail</ns1:string>
	        <ns1:string>AccountCreationDate</ns1:string>
	        <ns1:string>LastGameDate</ns1:string>
	        <ns1:string>CampaignsCompleted</ns1:string>
	        <ns1:string>NickName</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [3] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [[**]] SearchForRecords table: PersonalInfo
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [[**]] filter: ownerid = 100000002
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [[**]] targetfilter: 
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [[**]] fields: ownerid, recordid, ViewMyProfile, EmailAddress, ViewMyEmail, AccountCreationDate, LastGameDate, CampaignsCompleted, NickName
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] [3] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,2,127.0.0.1] ===>[3] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000001</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
